"0","mean.irtByQ <- aggregate("
"0","  irt_fillers$irt, "
"0","  by=list(""Q""=irt_fillers$Condition_Q),"
"0","  FUN=mean"
"0",")"
"0","mean.irtByPP <- aggregate("
"0","  irt_fillers$irt, "
"0","  by=list(""+PP""=irt_fillers$Condition_GP),"
"0","  FUN=mean"
"0",")"
"0","mean.irtByQnPP <- aggregate("
"0","  irt_fillers$irt, "
"0","  by=list(""Q""=irt_fillers$Condition_Q,""+PP""=irt_fillers$Condition_GP),"
"0","  FUN=mean"
"0",")"
"0","fillerModel <- lme4::lmer("
"0","  irt ~ Condition_Q + (1 |Participant) + (1 |Item), "
"0","  data=irt_fillers, "
"0","  REML=F"
"0",")"
"0","fillerModel.pp <- lme4::lmer("
"0","  irt ~ Condition_Q * Condition_GP + (1|Participant) + (1 |Item), "
"0","  data=irt_fillers,"
"0","  REML=F"
"0",")"
"0","fillerModel.ppNoInt <- lme4::lmer("
"0","  irt ~ Condition_Q + Condition_GP + (1|Participant) + (1 |Item), "
"0","  data=irt_fillers,"
"0","  REML=F"
"0",")"
"0","huxreg("
"0","  list(""Only Interogitivity""=fillerModel,""Full""=fillerModel.pp,""No interaction""=fillerModel.ppNoInt),"
"0","  number_format = 2, "
"0","  coefs=c("
"0","    ""(Intercept)""=""(Intercept)"","
"0","    ""Q"" = ""Condition_QTRUE"","
"0","    ""+GP"" =""Condition_GPTRUE"","
"0","    ""Q * +GP"" = ""Condition_QTRUE:Condition_GPTRUE"" "
"0","  )"
"0",") "
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","tidy() does not return p values for models of class data.frame; significance stars not printed."
"2","tidy() does not return p values for models of class data.frame; significance stars not printed."
"2","tidy() does not return p values for models of class data.frame; significance stars not printed."
"2","Unrecognized statistics: r.squared
Try setting `statistics` explicitly in the call to `huxreg()`"
"1","──────────────────────────────────────────────────────────────────
                Only Interogitivity     Full      No interaction  
              ────────────────────────────────────────────────────
  (Intercept)              6236.06     6261.55          6226.62   
                           (554.38)    (573.11)         (565.57)  
  Q                         379.21      311.62           379.40   
                           (155.31)    (236.77)         (155.32)  
  +GP                                   -49.00            18.69   
                                       (284.55)         (221.71)  
  Q * +GP                               135.53                    
                                       (357.36)                   
              ────────────────────────────────────────────────────
  N                         998         998              998      
  logLik                  -9278.27    -9278.20         -9278.27   
  AIC                     18566.54    18570.39         18568.54   
──────────────────────────────────────────────────────────────────
  *** p < 0.001; ** p < 0.01; * p < 0.05.                         

Column names: names, Only Interogitivity, Full, No interaction
"
